vintage_period,target_quarter,within_quarter_origin,third_release,dfm_nowcast,dfm_residual_third_release,fold_id,n_train,model_name,residual_hat,hybrid_nowcast_hat,dfm_error,hybrid_error
2021-09,2021Q3,3,2.3038,4.940698073811647,-2.636898073811647,47,86,gbr,0.9126750811958128,5.85337315500746,-2.636898073811647,-3.54957315500746
2021-12,2021Q4,3,6.8946,4.303606980932482,2.5909930190675174,48,87,elastic_net,1.6336377771821926,5.937244758114675,2.5909930190675174,0.9573552418853248
2021-12,2021Q4,3,6.8946,4.303606980932482,2.5909930190675174,48,87,gbr,0.3613608976836864,4.664967878616169,2.5909930190675174,2.2296321213838306
2022-03,2022Q1,3,-1.574,2.92416225086644,-4.49816225086644,49,88,elastic_net,-0.18757072364856292,2.736591527217877,-4.49816225086644,-4.310591527217877
2022-03,2022Q1,3,-1.574,2.92416225086644,-4.49816225086644,49,88,gbr,-2.2069332725099224,0.7172289783565176,-4.49816225086644,-2.291228978356518
2022-06,2022Q2,3,-0.5769,4.795762097812129,-5.372662097812129,50,89,elastic_net,-0.721543613111099,4.07421848470103,-5.372662097812129,-4.65111848470103
2022-06,2022Q2,3,-0.5769,4.795762097812129,-5.372662097812129,50,89,gbr,-5.2858784984527185,-0.4901164006405896,-5.372662097812129,-0.08678359935941038
2022-09,2022Q3,3,3.2435,1.9608755356938952,1.2826244643061049,51,90,elastic_net,-5.247525597169302,-3.286650061475407,1.2826244643061049,6.530150061475407
2022-09,2022Q3,3,3.2435,1.9608755356938952,1.2826244643061049,51,90,gbr,-5.143790404120835,-3.1829148684269395,1.2826244643061049,6.4264148684269395
2022-12,2022Q4,3,2.5735,2.315192170977631,0.2583078290223692,52,91,elastic_net,-0.14568808557012428,2.1695040854075067,0.25830782902236926,0.4039959145924934
2022-12,2022Q4,3,2.5735,2.315192170977631,0.2583078290223692,52,91,gbr,-3.4402869465387282,-1.1250947755610974,0.25830782902236926,3.6985947755610975
2023-03,2023Q1,3,2.0027,2.3030327572486216,-0.3003327572486216,53,92,elastic_net,0.11070443568489982,2.4137371929335214,-0.30033275724862163,-0.4110371929335215
2023-03,2023Q1,3,2.0027,2.3030327572486216,-0.3003327572486216,53,92,gbr,-0.256295050728706,2.0467377065199157,-0.30033275724862163,-0.04403770651991579
2023-06,2023Q2,3,2.0617,2.5579931816692634,-0.4962931816692633,54,93,elastic_net,0.6004008412343489,3.1583940229036123,-0.4962931816692633,-1.0966940229036122
2023-06,2023Q2,3,2.0617,2.5579931816692634,-0.4962931816692633,54,93,gbr,-0.4808008802250172,2.077192301444246,-0.4962931816692633,-0.01549230144424607
2023-09,2023Q3,3,4.8609,2.387815169824383,2.473084830175617,55,94,elastic_net,-1.287317467335938,1.1004977024884448,2.473084830175617,3.760402297511555
2023-09,2023Q3,3,4.8609,2.387815169824383,2.473084830175617,55,94,gbr,-0.807583854860469,1.5802313149639138,2.473084830175617,3.280668685036086
2023-12,2023Q4,3,3.3967,2.1419067284431694,1.2547932715568306,56,95,elastic_net,-0.13033813862427812,2.011568589818891,1.2547932715568306,1.385131410181109
2023-12,2023Q4,3,3.3967,2.1419067284431694,1.2547932715568306,56,95,gbr,1.9808484342989083,4.122755162742077,1.2547932715568306,-0.7260551627420773
2024-03,2024Q1,3,1.4095,2.5453465618065674,-1.1358465618065674,57,96,elastic_net,0.5405190086482925,3.08586557045486,-1.1358465618065674,-1.67636557045486
2024-03,2024Q1,3,1.4095,2.5453465618065674,-1.1358465618065674,57,96,gbr,-1.8927204339378587,0.6526261278687087,-1.1358465618065674,0.7568738721312913
2024-06,2024Q2,3,2.9895,2.5137555024697646,0.4757444975302354,58,97,elastic_net,-0.2259258905646352,2.2878296119051296,0.4757444975302354,0.7016703880948705
2024-06,2024Q2,3,2.9895,2.5137555024697646,0.4757444975302354,58,97,gbr,0.46475266777149277,2.9785081702412572,0.4757444975302354,0.0109918297587428
2024-09,2024Q3,3,3.073,2.3223262878940147,0.7506737121059852,59,98,elastic_net,2.669257613859253,4.991583901753268,0.7506737121059852,-1.918583901753268
2024-09,2024Q3,3,3.073,2.3223262878940147,0.7506737121059852,59,98,gbr,1.3399825743091234,3.662308862203138,0.7506737121059852,-0.5893088622031382
2024-12,2024Q4,3,2.4495,1.7746299209588607,0.6748700790411393,60,99,elastic_net,1.045466281758844,2.820096202717705,0.6748700790411393,-0.37059620271770477
2024-12,2024Q4,3,2.4495,1.7746299209588607,0.6748700790411393,60,99,gbr,-0.06698048681447676,1.707649434144384,0.6748700790411393,0.741850565855616
2025-03,2025Q1,3,-0.502,3.3456445144029945,-3.8476445144029943,61,100,elastic_net,1.1237103537604318,4.4693548681634265,-3.8476445144029947,-4.971354868163426
2025-03,2025Q1,3,-0.502,3.3456445144029945,-3.8476445144029943,61,100,gbr,-1.082247139761052,2.2633973746419427,-3.8476445144029947,-2.7653973746419425
2025-06,2025Q2,3,3.8386,3.5682475382985506,0.2703524617014494,62,101,elastic_net,3.0315442133864874,6.5997917516850375,0.27035246170144944,-2.7611917516850375
2025-06,2025Q2,3,3.8386,3.5682475382985506,0.2703524617014494,62,101,gbr,0.7503432441562906,4.318590782454841,0.27035246170144944,-0.47999078245484084
